%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3557388643288669e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1899565385281186e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490538572824526e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.9781813313401677e+20,
                      le:0.9468246698379517 }
            -
               depth: 1
               sample_count: 46340
               value: -2.1899565385280081e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1473853012847354e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:6.1638424820638863e+20,
                      le:0.9368942975997925 }
            -
               depth: 2
               sample_count: 46331
               value: -2.1899565385278415e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1465512662847111e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 9
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 57.3149925470356862
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 18
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.5009422883449900e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:11177594., le:0.9910241365432739 }
            -
               depth: 1
               sample_count: 46357
               value: -3.5009422883449900e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999971e+09
