%YAML:1.0
cogntree: !!opencv-ml-boost-tree
                  - { var:19, quality:2.5273754707082346e+19,
                      le:0.9680254459381104 }
            -
               depth: 2
               sample_count: 45492
               value: -3.3298864739342033e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0763903139584782e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.2234924765751499e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490609469931459e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.6301693586461164e+18,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: 1.2234924765751499e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489682321319342e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:5.9670715941729075e+17,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 46356
               value: 1.2234924765751499e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488755192707195e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.1049099599912418e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999781e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.9535982500000000e+06,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: 6.1049099599912418e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999781e+09
               tree_risk: 0.
