%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               sample_count: 34600
               value: 0.0759588334576481
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6956770863123338e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.5646867444372383e+22,
                      le:0.9929065108299255 }
            -
               depth: 2
               sample_count: 34596
               value: 0.0759588334576607
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6952850449088137e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.7112883384986911e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636869885840e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:1.0871438399504384e+18,
                      le:0.9766499996185303 }
            -
               depth: 1
               sample_count: 46357
               value: -4.7112883384986911e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489709720091634e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.7420551965455155e+17,
                      le:0.9900219440460205 }
            -
               depth: 2
               sample_count: 46355
               value: -4.7112883384986911e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487855480503206e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.2573247862246712e+23
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.4862562381214743e-11
               norm_class_idx: 0
               Tn: 0
