%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               node_risk: 2.1486933159999990e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1925985801673030e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:9.9844969809055328e-03,
                      le:0.0890349745750427 }
            -
               depth: 1
               sample_count: 30666
               value: 0.0637034764459643
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3172570007359695e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:4.8899538692534027e+21,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 30665
               value: 0.0637034764459643
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3171710922038329e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 15692
               value: -0.1567339376410360
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.3114514648975480e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.9311002634796768e+22,
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 15691
               value: -0.1567339376410360
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.3103921752424324e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
