%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               depth: 0
               sample_count: 46358
               value: -4.1229577864634802e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:6.0862263296000000e+10,
                      le:0.9704523086547852 }
            -
               depth: 1
               sample_count: 46354
               value: -4.1229577864634802e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:6.0851761152000000e+10,
                      le:0.9678725004196167 }
            -
               depth: 2
               sample_count: 46353
               value: -4.1229577864634802e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999919e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2368578383714637e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.0419545210897923,
                      le:0.0546610988676548 }
            -
               depth: 1
               sample_count: 14943
               value: 0.1841142458364887
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.9002291305170679e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.6434607817794452e+23,
                      le:0.3900272250175476 }
            -
               depth: 2
               sample_count: 14920
               value: 0.1841142458364939
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.8882320437710005e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 23
               value: -1.
               norm_class_idx: 0
