%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_error: 0.
               splits:
                  - { var:5, quality:3.4525356292724609,
                      le:0.9775156974792480 }
            -
               depth: 1
               sample_count: 46356
               value: -6.9050150988755740e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000763e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:41, quality:0.3708427846431732,
                      le:0.9783911705017090 }
            -
               depth: 2
               sample_count: 46355
               value: -6.6202428930610954e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250006886e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1869653523047569e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:0.0134702315554023,
                      le:0.0855151042342186 }
            -
               depth: 1
               sample_count: 32778
               value: 0.0598626097251884
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3553485494688523e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.7520705371619207e+21,
                      le:0.7912698984146118 }
            -
               depth: 2
               sample_count: 32777
               value: 0.0598626097251884
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3552658520574908e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 13580
               value: -0.2250190675714688
